"path","relative_path","size_bytes"
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/checkpoints/focused_bootstrap_task_0003_of_0008_done.txt","checkpoints/focused_bootstrap_task_0003_of_0008_done.txt",58
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/checkpoints/focused_bootstrap_task_0004_of_0008_done.txt","checkpoints/focused_bootstrap_task_0004_of_0008_done.txt",59
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/checkpoints/focused_bootstrap_task_0005_of_0008_done.txt","checkpoints/focused_bootstrap_task_0005_of_0008_done.txt",59
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/checkpoints/focused_bootstrap_task_0006_of_0008_done.txt","checkpoints/focused_bootstrap_task_0006_of_0008_done.txt",59
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/checkpoints/focused_bootstrap_task_0007_of_0008_done.txt","checkpoints/focused_bootstrap_task_0007_of_0008_done.txt",59
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/checkpoints/focused_bootstrap_task_0008_of_0008_done.txt","checkpoints/focused_bootstrap_task_0008_of_0008_done.txt",59
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/config.rds","config.rds",1053
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/focused_bootstrap_config.rds","focused_bootstrap_config.rds",1050
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/logs/focused_bootstrap_run_log.txt","logs/focused_bootstrap_run_log.txt",440
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/logs/run_log.txt","logs/run_log.txt",222
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/sessionInfo.txt","sessionInfo.txt",1351
