"path","relative_path","size_bytes"
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0008_of_0016_done.txt","checkpoints/mc_task_0008_of_0016_done.txt",88
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0009_of_0016_done.txt","checkpoints/mc_task_0009_of_0016_done.txt",88
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0010_of_0016_done.txt","checkpoints/mc_task_0010_of_0016_done.txt",89
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0011_of_0016_done.txt","checkpoints/mc_task_0011_of_0016_done.txt",89
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0012_of_0016_done.txt","checkpoints/mc_task_0012_of_0016_done.txt",89
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0013_of_0016_done.txt","checkpoints/mc_task_0013_of_0016_done.txt",89
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0014_of_0016_done.txt","checkpoints/mc_task_0014_of_0016_done.txt",89
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0015_of_0016_done.txt","checkpoints/mc_task_0015_of_0016_done.txt",88
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0016_of_0016_done.txt","checkpoints/mc_task_0016_of_0016_done.txt",89
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/config.rds","config.rds",1063
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/figures/bias_by_block_tau_n_censor.png","figures/bias_by_block_tau_n_censor.png",449813
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/figures/bootstrap_coverage.png","figures/bootstrap_coverage.png",176316
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/figures/mse_by_block_tau_n_censor.png","figures/mse_by_block_tau_n_censor.png",324991
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/figures/presmoothing_brier_by_block.png","figures/presmoothing_brier_by_block.png",334752
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/figures/relative_mse_vs_trad.png","figures/relative_mse_vs_trad.png",284905
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/figures/scap_lambda_sensitivity_mse.png","figures/scap_lambda_sensitivity_mse.png",489764
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/logs/completion_log_bootstrap.txt","logs/completion_log_bootstrap.txt",355
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/logs/completion_log_mc.txt","logs/completion_log_mc.txt",348
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/logs/completion_log_truth.txt","logs/completion_log_truth.txt",351
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/logs/run_log.txt","logs/run_log.txt",217
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/manifest.csv","manifest.csv",47300
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/monte_carlo_raw_all.rds","monte_carlo_raw_all.rds",220186528
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0001_raw.csv","raw_by_scenario/scenario_0001_raw.csv",7819413
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0002_raw.csv","raw_by_scenario/scenario_0002_raw.csv",7799283
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0003_raw.csv","raw_by_scenario/scenario_0003_raw.csv",7447389
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0004_raw.csv","raw_by_scenario/scenario_0004_raw.csv",7440162
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0005_raw.csv","raw_by_scenario/scenario_0005_raw.csv",8211948
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0006_raw.csv","raw_by_scenario/scenario_0006_raw.csv",8213094
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0007_raw.csv","raw_by_scenario/scenario_0007_raw.csv",7852860
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0008_raw.csv","raw_by_scenario/scenario_0008_raw.csv",7823133
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0009_raw.csv","raw_by_scenario/scenario_0009_raw.csv",7867663
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0010_raw.csv","raw_by_scenario/scenario_0010_raw.csv",7920220
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0011_raw.csv","raw_by_scenario/scenario_0011_raw.csv",7545924
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0012_raw.csv","raw_by_scenario/scenario_0012_raw.csv",7548141
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0013_raw.csv","raw_by_scenario/scenario_0013_raw.csv",7516861
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0014_raw.csv","raw_by_scenario/scenario_0014_raw.csv",7530035
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0015_raw.csv","raw_by_scenario/scenario_0015_raw.csv",7523279
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0016_raw.csv","raw_by_scenario/scenario_0016_raw.csv",7541566
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0017_raw.csv","raw_by_scenario/scenario_0017_raw.csv",7992857
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0018_raw.csv","raw_by_scenario/scenario_0018_raw.csv",8009976
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0019_raw.csv","raw_by_scenario/scenario_0019_raw.csv",7983504
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0020_raw.csv","raw_by_scenario/scenario_0020_raw.csv",7992378
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0021_raw.csv","raw_by_scenario/scenario_0021_raw.csv",7700134
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0022_raw.csv","raw_by_scenario/scenario_0022_raw.csv",7734934
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0023_raw.csv","raw_by_scenario/scenario_0023_raw.csv",7690827
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0024_raw.csv","raw_by_scenario/scenario_0024_raw.csv",7734564
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0025_raw.csv","raw_by_scenario/scenario_0025_raw.csv",7752726
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0026_raw.csv","raw_by_scenario/scenario_0026_raw.csv",7742079
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0027_raw.csv","raw_by_scenario/scenario_0027_raw.csv",7752347
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0028_raw.csv","raw_by_scenario/scenario_0028_raw.csv",7713866
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0029_raw.csv","raw_by_scenario/scenario_0029_raw.csv",8136384
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0030_raw.csv","raw_by_scenario/scenario_0030_raw.csv",8135674
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0031_raw.csv","raw_by_scenario/scenario_0031_raw.csv",8138423
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0032_raw.csv","raw_by_scenario/scenario_0032_raw.csv",8142337
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0033_raw.csv","raw_by_scenario/scenario_0033_raw.csv",7837553
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0034_raw.csv","raw_by_scenario/scenario_0034_raw.csv",7811166
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0035_raw.csv","raw_by_scenario/scenario_0035_raw.csv",7828352
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0036_raw.csv","raw_by_scenario/scenario_0036_raw.csv",7816427
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0037_raw.csv","raw_by_scenario/scenario_0037_raw.csv",7796882
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0038_raw.csv","raw_by_scenario/scenario_0038_raw.csv",7794470
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0039_raw.csv","raw_by_scenario/scenario_0039_raw.csv",7784362
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0040_raw.csv","raw_by_scenario/scenario_0040_raw.csv",7778679
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0041_raw.csv","raw_by_scenario/scenario_0041_raw.csv",8175005
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0042_raw.csv","raw_by_scenario/scenario_0042_raw.csv",8188166
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0043_raw.csv","raw_by_scenario/scenario_0043_raw.csv",8185673
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0044_raw.csv","raw_by_scenario/scenario_0044_raw.csv",8166347
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0045_raw.csv","raw_by_scenario/scenario_0045_raw.csv",7886583
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0046_raw.csv","raw_by_scenario/scenario_0046_raw.csv",7885265
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0047_raw.csv","raw_by_scenario/scenario_0047_raw.csv",7864743
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0048_raw.csv","raw_by_scenario/scenario_0048_raw.csv",7840073
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0049_raw.csv","raw_by_scenario/scenario_0049_raw.csv",7851973
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0050_raw.csv","raw_by_scenario/scenario_0050_raw.csv",7828649
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0051_raw.csv","raw_by_scenario/scenario_0051_raw.csv",8074782
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0052_raw.csv","raw_by_scenario/scenario_0052_raw.csv",8011243
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0053_raw.csv","raw_by_scenario/scenario_0053_raw.csv",7474460
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0054_raw.csv","raw_by_scenario/scenario_0054_raw.csv",7800742
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0055_raw.csv","raw_by_scenario/scenario_0055_raw.csv",7709129
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0056_raw.csv","raw_by_scenario/scenario_0056_raw.csv",8022675
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0057_raw.csv","raw_by_scenario/scenario_0057_raw.csv",8255566
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0058_raw.csv","raw_by_scenario/scenario_0058_raw.csv",8192872
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0059_raw.csv","raw_by_scenario/scenario_0059_raw.csv",8326901
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0060_raw.csv","raw_by_scenario/scenario_0060_raw.csv",8284164
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0061_raw.csv","raw_by_scenario/scenario_0061_raw.csv",7895510
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0062_raw.csv","raw_by_scenario/scenario_0062_raw.csv",8210274
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0063_raw.csv","raw_by_scenario/scenario_0063_raw.csv",7962027
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0064_raw.csv","raw_by_scenario/scenario_0064_raw.csv",7870252
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0065_raw.csv","raw_by_scenario/scenario_0065_raw.csv",7959313
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0066_raw.csv","raw_by_scenario/scenario_0066_raw.csv",7884030
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0067_raw.csv","raw_by_scenario/scenario_0067_raw.csv",8106762
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0068_raw.csv","raw_by_scenario/scenario_0068_raw.csv",8084454
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0069_raw.csv","raw_by_scenario/scenario_0069_raw.csv",7589272
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0070_raw.csv","raw_by_scenario/scenario_0070_raw.csv",7914541
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0071_raw.csv","raw_by_scenario/scenario_0071_raw.csv",7762081
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0072_raw.csv","raw_by_scenario/scenario_0072_raw.csv",7722119
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0073_raw.csv","raw_by_scenario/scenario_0073_raw.csv",7597313
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0074_raw.csv","raw_by_scenario/scenario_0074_raw.csv",7523979
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0075_raw.csv","raw_by_scenario/scenario_0075_raw.csv",7461149
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0076_raw.csv","raw_by_scenario/scenario_0076_raw.csv",7378661
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0077_raw.csv","raw_by_scenario/scenario_0077_raw.csv",7214197
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0078_raw.csv","raw_by_scenario/scenario_0078_raw.csv",7535862
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0079_raw.csv","raw_by_scenario/scenario_0079_raw.csv",7796025
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0080_raw.csv","raw_by_scenario/scenario_0080_raw.csv",7739660
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0081_raw.csv","raw_by_scenario/scenario_0081_raw.csv",8042790
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0082_raw.csv","raw_by_scenario/scenario_0082_raw.csv",7972690
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0083_raw.csv","raw_by_scenario/scenario_0083_raw.csv",7739005
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/raw_by_scenario/scenario_0084_raw.csv","raw_by_scenario/scenario_0084_raw.csv",8003133
